Boletos,Ingresos,% Δ,Cantidad,% Δ
Mendoza → Santiago,75120409.020629,3.441707652084685,1446,3.2280701754385963
Santiago → Mendoza,62359117.365655,2.0639508743925314,930,1.897196261682243
Mendoza → Viña Del Mar,66192052.966781005,24.985181666280624,910,17.2
Viña Del Mar → Mendoza,58652281.94886,18.65493181919203,741,15.108695652173912
Bariloche → Puerto Montt,20091749.992508996,2.1727740027589606,348,1.8524590163934427
CORDOBA → Mendoza,17367288.261581,0.4632663986377777,278,0.4256410256410256
Bariloche → Osorno,13681500.019763,1.7535925644943287,258,1.457142857142857
Mendoza → NEUQUEN,17177166.932238,1.4460345128520833,234,1.3636363636363635
Mendoza → CORDOBA,14574550.009687,0.44022956679437314,229,0.3878787878787879
NEUQUEN → Mendoza,15055039.988214,1.2209864570717304,212,1.231578947368421
Retiro Buenos Aires → Mendoza,19169687.594296,0.47291524323535183,208,0.4246575342465753
Puerto Montt → Bariloche,11360999.991794001,1.2480781229719053,196,0.9797979797979798
NEUQUEN → LAS GRUTAS,8831209.98898,5.412298616973241,192,3.8
LAS GRUTAS → NEUQUEN,8251759.142693,4.885033915206152,176,3.4
Bariloche → Puerto Varas,9911235.987207001,1.089259047078811,174,0.9772727272727273
Mendoza → Los Árboles,1179360.0044800001,5.47004587663129,170,4.483870967741935
Mendoza → Puente del Inca,2807770.003723,20.84694994961383,166,17.444444444444443
Salta → San Pedro De Atacama,14553000.011928001,3.812500009646558,154,3.8125
Bariloche → Santiago,12169500.011544,2.062087181593962,154,1.9056603773584906
Mendoza → Retiro Buenos Aires,14095847.588583998,0.43972860239093514,153,0.39090909090909093
Los Árboles → Mendoza,1044480.004253,7.458697215963665,151,6.190476190476191
Puerto Varas → Bariloche,8388735.999282999,2.252961073739566,144,2
Osorno → Bariloche,7741421.511083,2.0142201097800925,144,1.6181818181818182
NEUQUEN → Bariloche,4753444.369942001,3.41040324264421,144,3.3636363636363638
Mendoza → Buenos Aires,13005424.742886,0.6187014898206249,142,0.5604395604395604
Mendoza → Penitentes,2374000.005027,3.262730831959801,140,2.58974358974359
Mendoza → Cipolletti - RNG,10070239.992068,4.39713267627518,137,4.269230769230769
Cipolletti - RNG → Mendoza,9566240.000293,3.1020732881222526,133,3.0303030303030303
CORDOBA → Salta,11223904.988279998,2.11876325221792,132,2
Salta → CORDOBA,9611305.010139002,2.606853454268265,122,2.388888888888889
Buenos Aires → Mendoza,10734240.005850999,0.5814089170125316,118,0.5324675324675324
San Pedro De Atacama → Salta,11056499.989327,0.6027397259409184,117,0.6027397260273972
Puente del Inca → Mendoza,1894589.99515,12.267437044420115,111,10.1
Penitentes → Mendoza,1883209.9943849999,2.5642554912165965,111,2
Santiago → Bariloche,8268750.016442001,1.3542600903858484,107,1.2765957446808511
Bariloche → NEUQUEN,3664109.9933720003,4.438947301630926,107,4.095238095238095
Salta → Calama,9828000.003421,3.521739128401336,104,3.5217391304347827
Mendoza → SAN LUIS,2034760.00182,1.1389256791161209,97,1.2045454545454546
Mendoza → BAHIA BLANCA,11903207.702982001,2.0020397533723484,96,1.8235294117647058
Mendoza → Mar del Plata,12520790.00591,3.702290913565063,94,3.272727272727273
Mar del Plata → Mendoza,12247187.517146999,3.514426451294079,94,2.9166666666666665
BAHIA BLANCA → Mendoza,11260120.009211998,2.2702486095531977,93,2.3214285714285716
Mendoza → Bariloche,8633400.001168,7.492855996337575,87,7.7
BAHIA BLANCA → Retiro Buenos Aires,4777260.000200001,0.8764154798679918,83,0.8444444444444444
Retiro Buenos Aires → Mar del Plata,3734409.994934,0.9926949710386749,78,0.5918367346938775
Mendoza → ROSARIO - SFE,5359469.999797999,9.932116327340529,77,10
TUCUMAN → Salta,2817932.0066589997,5.013178934402631,77,4.5
Mendoza → Las Vegas,589680.0031839999,1.836363613792295,77,1.3333333333333333
ROSARIO - SFE → Mendoza,5409870.0089070005,6.102363138935028,75,6.5
CORDOBA → SANTIAGO DEL ESTERO,3669509.996604,,73,
SAN LUIS → Mendoza,1501294.095756,1.4866154714117223,73,1.7037037037037037
Retiro Buenos Aires → BAHIA BLANCA,4200449.995952999,0.13624252129278827,72,0.14285714285714285
Mendoza → El Salto,548100.007024,2.6249999881960986,72,2
Mendoza → SANTA FE,6906450.0017,6.520334940837426,70,6
TUCUMAN → CORDOBA,4104279.995652,0.9870155671663623,69,1.0909090909090908
Calama → Salta,6426000.008153001,7.500000030595238,68,7.5
TUCUMAN → Mendoza,8481029.993556,1.7397047453813315,67,1.68
SANTA FE → Mendoza,6663570.00175,4.177397929402625,67,3.7857142857142856
Catriel → NEUQUEN,833269.937852,2.236628251094281,67,1.7916666666666667
Caleta Olivia → PUERTO MADRYN,3414315.000826,17.25153691876645,66,15.5
Bariloche → Mendoza,6289530.0019350005,0.6428825877350568,63,0.3404255319148936
Mendoza → Las Cuevas,1070040.006639,1.9973109695895603,63,1.52
NEUQUEN → TRELEW,4802849.998430999,1.303127515713991,62,1.0666666666666667
RIO GALLEGOS → PUERTO MADRYN,8717807.999869999,3.3903852594243507,60,2.75
Mendoza → TUCUMAN,6977799.998741,0.8777313748957691,60,0.9354838709677419
PUERTO MADRYN → NEUQUEN,4544382.217509001,1.9989389847215118,60,1.608695652173913
CORDOBA → TUCUMAN,3606417.0074320002,1.2456498001672254,60,1.4
Caleta Olivia → TRELEW,2844844.995158,8.71493891733193,60,7.571428571428571
TRELEW → Caleta Olivia,2520939.990936,7.888881039072187,60,7.571428571428571
NEUQUEN → PUERTO MADRYN,4369429.994689,1.2702465383052302,58,1
SANTIAGO DEL ESTERO → CORDOBA,2475600.0010789996,,58,
BAHIA BLANCA → PUERTO MADRYN,3927659.9978670003,2.349045428695976,57,2
Mar del Plata → Retiro Buenos Aires,2717359.997802,0.25247050276172683,56,0
Cipolletti - RNG → Bariloche,1751590.001404,9.796955027437706,55,10
CORDOBA → San Salvador de Jujuy,4763960.249232,6.81528001480825,53,4.888888888888889
Bariloche → Valdivia,2877000.00238,2.8055555565895065,53,2.533333333333333
Las Cuevas → Mendoza,907310.0012190001,4.776101238214006,53,3.8181818181818183
Mendoza → Bariloche-guionn,3481391.773496,15.578056014848272,52,25
SIERRA GRANDE - RNG → PUERTO MADRYN,752129.9968529999,1.9599763697387258,52,1.6
NEUQUEN → COMODORO RIVADAVIA,6401265.006498999,,51,
COMODORO RIVADAVIA → NEUQUEN,5897125.004927,,51,
TRELEW → NEUQUEN,4211469.999425,1.0987880169601874,51,0.8214285714285714
Mendoza → Salta,7311509.997932999,3.0250536690174457,50,3.1666666666666665
Retiro Buenos Aires → PUERTO MADRYN,6631490.0034610005,1.5916811233940071,50,1
Cipolletti - RNG → Catriel,570434.994095,2.603278466456529,49,2.2666666666666666
Cipolletti - RNG → PUERTO MADRYN,3447103.85645,4.809366590336516,48,3.8
COMODORO RIVADAVIA → RIO GALLEGOS,4156930.0029519997,,47,
RIO GALLEGOS → COMODORO RIVADAVIA,4064374.001937,,47,
Mendoza → LA RIOJA,3690985.07297,4.477620581369505,47,4.222222222222222
Salta → TUCUMAN,1500256.00734,1.1204552411443072,47,1.2380952380952381
NEUQUEN → Catriel,545739.9947759999,1.4165965577694715,47,1.2380952380952381
Las Vegas → Mendoza,369373.12498,2.0858239671781456,47,1.4736842105263157
Mendoza → Penitenciaria Almafuerte,231840.00736299998,0.5771428864709424,47,0.34285714285714286
PUERTO MADRYN → RIO GALLEGOS,7663919.005604999,3.6395524784363893,45,2.75
BAHIA BLANCA → CORDOBA,4820148.002532,1.0173103957454104,45,1.0454545454545454
San Salvador de Jujuy → Salta,685880.0009930001,2.2667174914494255,45,2.4615384615384617
Santa Rosa - LPA → Mendoza,3816750.008579999,6.285542526619318,44,6.333333333333333
Mendoza → Piedras Blancas,374744.937139,1.2819689310687015,44,0.9130434782608695
CORDOBA → Caleta Olivia,9769455.802261999,21.917232579411657,43,20.5
Retiro Buenos Aires → San Juan,4627230.004977,,43,
PARANA → Mendoza,4102350.0017999997,4.065505154669572,43,4.375
Retiro Buenos Aires → SAN LUIS,3098560.5566310002,0.6912063104584094,42,0.5
Salta → San Salvador de Jujuy,601104.9976819998,21.71749813779836,42,20
LA RIOJA → Salta,3539905.9992890004,4.5039274787891825,41,4.857142857142857
LA RIOJA → Mendoza,3483704.0698050004,2.8753465910061045,41,2.727272727272727
SIERRA GRANDE - RNG → NEUQUEN,2275308.6027340004,4.649712161698696,41,2.727272727272727
CORDOBA → TRELEW,6582575.199777,6.598230695210106,40,5.666666666666667
Mendoza → PARANA,3731699.9980339995,3.6659081197208376,40,4
PUERTO MADRYN → Caleta Olivia,2036454.999605,14.824500672303055,40,12.333333333333334
Bariloche-guionn → Mendoza,3738181.9950449998,4.1592294119223725,39,3.3333333333333335
San Salvador de Jujuy → CORDOBA,3491614.995897,4.426565434119248,39,3.3333333333333335
Mendoza → General Pico - LPM,2599159.998517,4.763487606518294,38,3.75
Catriel → General Roca,768179.999415,1.2304878125120005,38,0.9
RIO GALLEGOS → TRELEW,4971815.998702,2.4469551976681716,37,2.3636363636363638
San Salvador de Jujuy → Calama,3545649.9997519995,3.168900654209953,37,3.111111111111111
Catriel → Mendoza,2313728.003476,1.4458891764271857,37,1.3125
Bariloche → Cipolletti - RNG,1095019.991897,5.206892587761382,37,6.4
General Roca → Catriel,733430.0022780001,1.8165514589017437,37,1.4666666666666666
Catriel → Cipolletti - RNG,424024.998164,2.980707907664769,37,2.7
Caleta Olivia → CORDOBA,8939549.854827,49.95851222640731,36,35
CORDOBA → PUERTO MADRYN,5173751.993494,1.849923976331047,36,1.7692307692307692
Mendoza → Santa Rosa - LPA,3092250.0036430005,2.6995716920338424,36,2.6
Mendoza → Catriel,2214669.999738,1.8114225543344962,36,1.7692307692307692
Retiro Buenos Aires → Caleta Olivia,6248970.005321001,22.8055999377444,35,16.5
NEUQUEN → Caleta Olivia,4106295.0042620003,8.687056972969978,35,7.75
NEUQUEN → GENERAL ALVEAR,1469560.0026540002,1.4181928803813468,35,1.3333333333333333
BAHIA BLANCA → VIEDMA,660860.5489459999,3.785723461465142,35,3.375
El Salto → Mendoza,269639.99945299997,1.6749999698402775,35,1.1875
CORDOBA → COMODORO RIVADAVIA,7425326.833167999,,34,
Salta → Mendoza,4920609.99834,1.4729790161716154,34,1.6153846153846154
Cipolletti - RNG → TRELEW,2679440.004454,4.45566350116494,34,3.857142857142857
PUERTO MADRYN → Cipolletti - RNG,2435669.9969329997,3.222802050455532,34,2.7777777777777777
Mendoza → Caleta Olivia,7977128.813014001,28.349043898441725,33,32
Retiro Buenos Aires → COMODORO RIVADAVIA,5758520.006519999,,33,
SAN LUIS → BAHIA BLANCA,3128289.996402,2.6652489755583217,33,2.6666666666666665
SAN LUIS → Retiro Buenos Aires,2440790.0006179996,0.131992077621059,33,0
San Juan → Santiago,2017418.6062180002,32.12674207995341,33,32
PUERTO MADRYN → BAHIA BLANCA,1985531.43879,2.0465084980335138,33,1.3571428571428572
Retiro Buenos Aires → TRELEW,4557230.000619,2.31946710874015,32,1.2857142857142858
Caleta Olivia → NEUQUEN,3985460.0010479996,13.058059988208697,32,9.666666666666666
CORDOBA → BAHIA BLANCA,3196689.9987310003,1.4080104101505762,31,1.5833333333333333
LINIERS → SAN LUIS,2084581.595626,1.4054159816132945,31,1.3846153846153846
NEUQUEN → SAN ANTONIO OESTE,1190744.958485,4.142051951346997,31,2.4444444444444446
Penitenciaria Almafuerte → Mendoza,153720.004323,0.742857238524784,31,0.47619047619047616
General Pico - LPM → Mendoza,2040430.0006459998,3.0109097270055023,30,2.3333333333333335
Villa la Angostura → Valdivia,1648500.003224,4.2333333166871965,30,4
PUERTO MADRYN → CORDOBA,4236741.998371,0.9033786712435948,29,0.9333333333333333
LINIERS → Mendoza,2759049.9985020002,1.27102865309405,29,1.0714285714285714
BAHIA BLANCA → TRELEW,2371469.999059,1.9444989340461103,29,1.2307692307692308
Valdivia → Bariloche,1575000.009508,2.0612245050689992,29,1.9
TUCUMAN → San Salvador de Jujuy,929850.000316,0.9922226515570124,29,1.0714285714285714
Santa Isabel - LPM → GENERAL ALVEAR,363870.0066089999,14.4706636383883,29,13.5
Villa Regina → NEUQUEN,343379.99516000005,2.5661022025979925,29,1.6363636363636365
Mendoza → COMODORO RIVADAVIA,6434419.994574,,28,
COMODORO RIVADAVIA → Mendoza,6348130.99522,,28,
Resistencia → TRELEW CUSTOM ANDESMAR AR,5746553.669167,,28,
NEUQUEN → SIERRA GRANDE - RNG,1650763.5999780002,5.208445527274889,28,3
SAN LUIS → CORDOBA,1047159.998877,0.12585743108878963,28,0.037037037037037035
San Juan → Retiro Buenos Aires,2885770.008196,13.60262123639458,27,12.5
Parador Purmamarca → San Pedro De Atacama,2551499.9957810002,3.5000000123844797,27,3.5
Mendoza → LINIERS,2437730.002442,0.9251417560245088,27,0.9285714285714286
Villa la Angostura → Santiago,2163000.0066789994,0.9162790696204214,27,0.8
Temuco → Bariloche,1551899.997284,15.60674152122351,27,12.5
PUERTO MADRYN → Mendoza,4792432.99544,1.8346672357524625,26,1.8888888888888888
Mar del Plata → NEUQUEN,2826599.9958539996,,26,
San Salvador de Jujuy → San Pedro De Atacama,2457000.000047,5.500000012832011,26,5.5
NEUQUEN → BAHIA BLANCA,1197010.000056,,26,
CORDOBA → Merlo - SLU,588910.000449,3.8549876714077054,26,4.2
Mendoza → PUERTO MADRYN,4926894.656953,1.3599787778750156,25,1.0833333333333333
LAS GRUTAS → CORDOBA,3347150.004536,,25,
CORDOBA → LAS GRUTAS,3285780.0073969997,,25,
PUNTA ALTA → Mendoza,3106567.205027,29.651871588269422,25,24
Salta → LA RIOJA,2167750.001495,0.46012811274601156,25,0.47058823529411764
Valdivia → Villa la Angostura,1344000.000784,,25,
Mendoza → Chacritas,166849.99726700003,2.744389557924175,25,2.125
Buenos Aires → PUERTO MADRYN,3167549.997397,2.2969555000417126,24,1.6666666666666667
San Pedro De Atacama → Parador Purmamarca,2268000.003403,2.000000000612434,24,2
Merlo - SLU → CORDOBA,537000.003087,4.582120616240895,24,5
BAHIA BLANCA → Gral San Martin - LPM,378030.002419,1.6753716120763236,24,1.4
GENERAL ALVEAR → Santa Isabel - LPM,278469.99937599996,22.679422813034474,24,23
COMODORO RIVADAVIA → CORDOBA,4587351.00373,,23,
NEUQUEN → Mar del Plata,2492699.99577,,23,
Villa Carlos Paz → Mendoza,1332250.002229,2.890418243235822,23,2.8333333333333335
Bariloche → Plottier,782819.997324,24.886905104005066,23,22
San Juan → Mendoza,649739.9980489999,11.375999903433296,23,10.5
PUERTO MADRYN → SIERRA GRANDE - RNG,333520.00113,2.3825557494082923,23,1.875
TRELEW → RIO GALLEGOS,3392456.000407,3.168634996200889,22,2.6666666666666665
Calama → San Salvador de Jujuy,2128149.997105,0.7323158317021918,22,0.6923076923076923
Villa la Angostura → Puerto Montt,1254749.997631,0.1402671674064243,22,0.047619047619047616
BAHIA BLANCA → NEUQUEN,1009050.0005669999,,22,
VIEDMA → TRELEW,897436.0002,1.5896291973994336,22,0.6923076923076923
SAN LUIS → General Pico - LPM,880670.0009929999,2.4945835854371743,22,2.142857142857143
Mendoza → San Juan,603779.997274,15.591920813928073,22,21
Caleta Olivia → COMODORO RIVADAVIA,440609.996007,,22,
COMODORO RIVADAVIA → Retiro Buenos Aires,3620720.00233,,21,
Caleta Olivia → Retiro Buenos Aires,3583259.998272,,21,
Mendoza → Añelo,2373000.002107,2.5857025250670183,21,2.5
COMODORO RIVADAVIA → BAHIA BLANCA,2169277.995941,,21,
BAHIA BLANCA → SAN LUIS,1976009.997393,1.6173357885027166,21,1.625
Santa Rosa - LPA → Monte Hermoso,1127599.9984900001,,21,
PUERTO MADRYN → LAS GRUTAS,701780.003547,6.76133595817221,21,2.5
San Salvador de Jujuy → TUCUMAN,641879.996069,1.7750972325741834,21,2
SIERRA GRANDE - RNG → TRELEW,430293.5694229999,24.61271240314754,21,20
Piedras Blancas → Mendoza,179240.00197699998,0.4766848127906904,21,0.23529411764705882
CATAMARCA → Salta,1707113.9973169998,7.602237349267865,20,5.666666666666667
SAN LUIS → LINIERS,1472806.073925,1.7604417161193666,20,1.5
Mendoza → Cinco Saltos,1450369.999541,0.7445122044094199,20,0.5384615384615384
General Roca → TRELEW,1401179.999936,1.436029828638477,20,1.5
General Roca → PUERTO MADRYN,1166959.99816,10.773204058998486,20,9
SANTIAGO DEL ESTERO → Salta,979717.999893,,20,
CORRIENTES → PARANA,910079.004639,0.9107063898667288,20,0.8181818181818182
CORDOBA → SAN LUIS,760240.0007030001,0.12954460907596854,20,0.05263157894736842
Mendoza → RIO CUARTO,726939.9976040001,2.1267581375758646,20,1.8571428571428572
RESISTENCIA → Goya Terminal,399261.998106,,20,
NEUQUEN → Villa Regina,204140.001751,2.676873379857767,20,2.3333333333333335
TRELEW → CORDOBA,2923240.99681,1.5531202527663222,19,1.7142857142857142
Cipolletti - RNG → Caleta Olivia,2452019.998104,,19,
Mendoza → CATAMARCA,1802981.9982760001,0.3244268460312978,19,0.35714285714285715
Salta → SANTIAGO DEL ESTERO,975489.998657,,19,
CORDOBA → Realico - LPM,772036.0001760001,2.4722279408913757,19,2.1666666666666665
RIO CUARTO → Mendoza,767909.9994030001,1.0751519998589765,19,0.7272727272727273
SAN ANTONIO OESTE → NEUQUEN,761584.997099,1.7376433247337042,19,1.1111111111111112
PUERTO MADRYN → VIEDMA,633059.9995739999,3.555109384768019,19,2.8
Cinco Saltos → Bariloche,615555.002276,2.074086110092156,19,2.1666666666666665
TRELEW → TUCUMAN,3966876.9992800006,22.550682809435298,18,17
RESISTENCIA → Mendoza,3055499.999718,7.47149826373111,18,3.5
Mendoza → San Francisco - CBA,1700059.9976279999,18.72456184543387,18,17
Mendoza → Valparaíso,1513049.995466,,18,
Santiago → San Juan,1096199.9991849998,,18,
Bariloche → Temuco,1029000.0004400002,3.9494949283280145,18,3.5
Villa la Angostura → Osorno,955500.001391,-0.029850747134688948,18,-0.18181818181818182
BAHIA BLANCA → Cipolletti - RNG,795900.0008469999,,18,
GENERAL ALVEAR → NEUQUEN,761485.001749,0.16078261190874488,18,0.125
Plottier → Bariloche,613959.997977,2.831502769362014,18,2.6
Cinco Saltos → Catriel,174065.000012,2.7741760816095984,18,2.6
San Juan → Mar del Plata,2509499.997949,,17,
LA PLATA → PUERTO MADRYN,2378119.998295,3.977749869068786,17,2.4
BAHIA BLANCA → COMODORO RIVADAVIA,1935540.002217,,17,
San Pedro De Atacama → San Salvador de Jujuy,1606499.9985459999,2.3999999977214808,17,2.4
Mendoza → SANTA ROSA - LPM,1323000.001931,16.999999945455784,17,16
SANTA ROSA - LPM → Mendoza,1187559.999315,,17,
TRELEW → Cipolletti - RNG,1174680.0013289999,1.5309288348397085,17,1.4285714285714286
LINIERS → BAHIA BLANCA,1026230.0023970001,7.144682637761484,17,7.5
COMODORO RIVADAVIA → Luis Piedrabuena,986749.9991509999,,17,
BAHIA BLANCA → Buenos Aires,971920.000169,0.37773052928914885,17,0.3076923076923077
Villa Regina → PUERTO MADRYN,908090.006393,1.9295116152377143,17,1.8333333333333333
Monte Hermoso → Santa Rosa - LPA,905549.9994280001,,17,
Buenos Aires → Mar del Plata,889370.00231,0.16444742147575392,17,-0.15
TRELEW → LAS GRUTAS,707194.998728,,17,
LAS GRUTAS → TRELEW,687859.9984609999,,17,
BAHIA BLANCA → Santa Rosa - LPA,503590.003324,3.379424311209268,17,3.25
San Francisco - CBA → SANTA FE,262970.00003799994,3.9729576408461775,17,3.25
CORDOBA → RIO GALLEGOS,4812789.001387,1.8593192494853141,16,2.2
Mendoza → TRELEW,3833578.002062,0.6108932584484499,16,0.23076923076923078
Mendoza → LAS GRUTAS,2194072.004784,6.087688690147091,16,7
COMODORO RIVADAVIA → Cipolletti - RNG,2097660.001887,,16,
Salta → RIO CUARTO,1957585.9980680002,3.9037725631847278,16,3
Mendoza → PUNTA ALTA,1790880.000355,6.431037319662316,16,7
CATAMARCA → Mendoza,1497279.995971,1.3350124007914408,16,1.2857142857142858
Santiago → Villa la Angostura,1281000.00481,0.43529411876189167,16,0.3333333333333333
Cinco Saltos → Mendoza,1147439.99765,0.3488027542577221,16,0.23076923076923078
SAN LUIS → Santa Rosa - LPA,991674.946981,1.0470542181140943,16,0.7777777777777778
Buenos Aires → BAHIA BLANCA,971529.9956660001,1.1719874629554219,16,1
PUERTO MADRYN → General Roca,853909.9995060001,0.49256262225703457,16,0.7777777777777778
BAHIA BLANCA → General Pico - LPM,755450.000233,0.4556718080060162,16,0.45454545454545453
General Pico - LPM → SAN LUIS,644200.001772,1.8961920725436552,16,1.6666666666666667
TRELEW → Mendoza,3414482.0001910003,2.0062934819737532,15,1.5
LAS GRUTAS → Mendoza,2250342.0014440003,2.9625603793597106,15,2.75
Mar del Plata → San Juan,2236499.9983670004,,15,
PUERTO MADRYN → Retiro Buenos Aires,2024380.00361,0.2557643257452164,15,-0.11764705882352941
Mendoza → General Roca,1576500.0000940003,1.1819163191624642,15,0.875
VIEDMA → Retiro Buenos Aires,1221979.9981870002,0.584887560392134,15,0.36363636363636365
BAHIA BLANCA → RIO CUARTO,1142070.003087,1.7056858612392245,15,2
TRELEW → General Roca,1002019.9989530001,2.132095514577486,15,2.75
San Martin (MZA) → CORDOBA,993759.99937,3.0794745318201984,15,2.75
NEUQUEN → Tunuyan - Mza,821049.995107,,15,
LINIERS → Mar del Plata,725670.0002080001,0.19445952156961568,15,-0.11764705882352941
RESISTENCIA → PARANA,712957.999757,7.397620725331565,15,6.5
BAHIA BLANCA → SANTA ROSA - LPM,451771.60205200006,0.25989068507852403,15,0.15384615384615385
Santa Rosa - LPA → BAHIA BLANCA,423360.003742,0.3372500846678109,15,0.25
SAN LUIS → San Martin (MZA),329910.000289,2.2061224413191725,15,2
Buenos Aires → COMODORO RIVADAVIA,2350830.0010249997,,14,
Mendoza → RINCÓN DE LOS SAUCES,1701000.000504,,14,
Cipolletti - RNG → COMODORO RIVADAVIA,1585520.003816,,14,
General Roca → Mendoza,1523980.001075,4.56603361621483,14,3.6666666666666665
Retiro Buenos Aires → VIEDMA,1120419.997781,1.8954413841924551,14,1.8
CORDOBA → Perico,1071444.999552,,14,
Cipolletti - RNG → Lujan Azcuenaga - MZA,989289.9997659998,2.458814059010048,14,2.5
COMODORO RIVADAVIA → Pto San Julian,767999.9995469998,,14,
PARANA → RESISTENCIA,664817.999284,6.419429721269254,14,6
La Quiaca → Salta,491400.002324,,14,
LAS GRUTAS → PUERTO MADRYN,439702.99942,3.3816940519606895,14,1.8
Salta → La Quiaca,412649.999652,0.32323230451573637,14,0.4
COMODORO RIVADAVIA → TUCUMAN,3338249.9999260004,,13,
Caleta Olivia → Mendoza,2814353.8203510004,12.464776974333441,13,12
Gral Guemes → BAHIA BLANCA,2642593.678498,,13,
LAS GRUTAS → RIO GALLEGOS,2491060.001802,17.01434742363393,13,12
Caleta Olivia → General Roca,1850020.0019190002,,13,
Caleta Olivia → BAHIA BLANCA,1791708.003674,19.07515959526411,13,12
San Martin (MZA) → Mar del Plata,1737760.001353,2.6990144659570703,13,2.25
Añelo → Mendoza,1533000.0040270002,1.9778844100924922,13,1.6
Buenos Aires → San Juan,1455269.9986079999,,13,
Retiro Buenos Aires → LAS GRUTAS,1409660.000818,4.192117853824384,13,5.5
General Roca → COMODORO RIVADAVIA,1382925.0016609998,,13,
San Francisco - CBA → Mendoza,1245299.999658,3.374879492493869,13,3.3333333333333335
RIO CUARTO → BAHIA BLANCA,1068730.001155,3.219892598051982,13,3.3333333333333335
Lujan Azcuenaga - MZA → NEUQUEN,1009790.002745,1.2665424659884643,13,1.1666666666666667
NEUQUEN → Lujan Azcuenaga - MZA,998250.001803,2.359301412354337,13,2.25
Plottier → Mendoza,985550.0021580001,2.506297145859835,13,2.25
Pto San Julian → COMODORO RIVADAVIA,768755.997388,,13,
Mendoza → Mina Clavero,701780.001135,0.9387794675864035,13,0.625
SAN LUIS → SANTA ROSA - LPM,656440.001904,,13,
General Pico - LPM → BAHIA BLANCA,636839.9963550001,2.4822834180350513,13,2.25
Villa Dolores - CBA → Mendoza,607669.999986,3.072309318975185,13,2.25
Mar del Plata → Buenos Aires,604920.003826,-0.4805234892765246,13,-0.5517241379310345
Catriel → LAS GRUTAS,600820.002116,17.458371609126587,13,12
Mendoza → Villa Dolores - CBA,597050.002014,7.435292425911452,13,5.5
PARANA → CORRIENTES,585409.0012329998,0.15944615855228372,13,0.18181818181818182
